date,city,hpi
2009-03-31,Ahmedabad,100.0
2009-06-30,Ahmedabad,101.4
2009-09-30,Ahmedabad,104.2
2009-12-31,Ahmedabad,117.3
2010-03-31,Ahmedabad,124.3
2010-06-30,Ahmedabad,117.1
2010-06-30,Ahmedabad,93.21867915399
2010-09-30,Ahmedabad,102.542630483707
2010-09-30,Ahmedabad,128.5
2010-12-31,Ahmedabad,128.8
2010-12-31,Ahmedabad,101.990309768854
2011-03-31,Ahmedabad,128.7
2011-03-31,Ahmedabad,102.248380593449
2011-06-30,Ahmedabad,152.3
2011-06-30,Ahmedabad,121.296550908643
2011-09-30,Ahmedabad,130.432881388632
2011-09-30,Ahmedabad,162.8
2011-12-31,Ahmedabad,171.8
2011-12-31,Ahmedabad,137.117243746749
2012-03-31,Ahmedabad,177.2
2012-03-31,Ahmedabad,141.019725700592
2012-06-30,Ahmedabad,176.6
2012-06-30,Ahmedabad,140.755003847014
2012-09-30,Ahmedabad,146.388427763684
2012-09-30,Ahmedabad,183.4
2012-12-31,Ahmedabad,187.8
2012-12-31,Ahmedabad,150.637833753518
2013-03-31,Ahmedabad,155.005510328137
2013-03-31,Ahmedabad,193.5
2013-06-30,Ahmedabad,161.939423991298
2013-09-30,Ahmedabad,171.696803773157
2013-12-31,Ahmedabad,172.645067916865
2014-03-31,Ahmedabad,169.374224265849
2014-06-30,Ahmedabad,173.0
2014-09-30,Ahmedabad,183.2
2014-12-31,Ahmedabad,187.691520045964
2015-03-31,Ahmedabad,184.970519226678
2015-06-30,Ahmedabad,186.550732674108
2015-09-30,Ahmedabad,196.75328887983
2015-12-31,Ahmedabad,207.34589331261
2016-03-31,Ahmedabad,204.117534194109
2016-06-30,Ahmedabad,207.612852826537
2016-09-30,Ahmedabad,214.112283375913
2016-12-31,Ahmedabad,217.822056292054
2017-03-31,Ahmedabad,235.414937967122
2017-06-30,Ahmedabad,243.099759676881
2017-09-30,Ahmedabad,236.116761539522
2017-12-31,Ahmedabad,256.780083265526
2018-03-31,Ahmedabad,251.996974975752
2018-06-30,Ahmedabad,253.981548203147
2018-09-30,Ahmedabad,258.591738663724
2018-12-31,Ahmedabad,261.442188707747
2019-03-31,Ahmedabad,262.393824717754
2019-06-30,Ahmedabad,264.129783324185
2019-09-30,Ahmedabad,262.835676324129
2019-12-31,Ahmedabad,282.324876866932
2020-03-31,Ahmedabad,276.147551626617
2020-06-30,Ahmedabad,278.396852851022
2020-09-30,Ahmedabad,286.529643248194
2020-12-31,Ahmedabad,272.981577159575
2021-03-31,Ahmedabad,284.119749743737
2021-06-30,Ahmedabad,302.779371811164
2021-09-30,Ahmedabad,302.55527351484
2021-12-31,Ahmedabad,302.806590917751
2022-03-31,Ahmedabad,295.704453244699
2022-06-30,Ahmedabad,317.666282610624
2022-09-30,Ahmedabad,315.184645385428
2022-12-31,Ahmedabad,318.738125923416
2023-03-31,Ahmedabad,303.035726644853
2023-06-30,Ahmedabad,311.007094953936
2023-09-30,Ahmedabad,324.671393805003
2023-12-31,Ahmedabad,335.007333731996
2024-03-31,Ahmedabad,338.410114337095
2024-06-30,Ahmedabad,337.675306008204
2024-09-30,Ahmedabad,342.447026828968
2024-12-31,Ahmedabad,351.161298442789
2025-03-31,Ahmedabad,351.437790210445
,Ahmedabad,
,Ahmedabad,
,Ahmedabad,
,Ahmedabad,
,Ahmedabad,
,Ahmedabad,
,Ahmedabad,
2009-03-31,All India,
2009-06-30,All India,
2009-09-30,All India,
2009-12-31,All India,
2010-03-31,All India,
2010-06-30,All India,
2010-06-30,All India,90.626706474878
2010-09-30,All India,99.717031597059
2010-09-30,All India,
2010-12-31,All India,
2010-12-31,All India,100.879902268232
2011-03-31,All India,
2011-03-31,All India,108.776359659831
2011-06-30,All India,
2011-06-30,All India,122.091899379462
2011-09-30,All India,131.417743002657
2011-09-30,All India,
2011-12-31,All India,164.1
2011-12-31,All India,122.787799055711
2012-03-31,All India,176.9
2012-03-31,All India,143.495014025809
2012-06-30,All India,188.6
2012-06-30,All India,147.600937455
2012-09-30,All India,148.064184201313
2012-09-30,All India,194.3
2012-12-31,All India,206.8
2012-12-31,All India,158.948005491001
2013-03-31,All India,159.526678349764
2013-03-31,All India,211.2
2013-06-30,All India,159.975322732381
2013-09-30,All India,169.187185843718
2013-12-31,All India,166.5021282221
2014-03-31,All India,175.449163519172
2014-06-30,All India,183.209679568574
2014-09-30,All India,185.925884859084
2014-12-31,All India,188.019555011921
2015-03-31,All India,194.726890846209
2015-06-30,All India,203.450381584436
2015-09-30,All India,205.904939194947
2015-12-31,All India,208.93171205291
2016-03-31,All India,207.993334173919
2016-06-30,All India,219.199329350438
2016-09-30,All India,226.546023394785
2016-12-31,All India,235.807644483898
2017-03-31,All India,243.882369283058
2017-06-30,All India,246.009162780245
2017-09-30,All India,254.694453932596
2017-12-31,All India,257.403380003306
2018-03-31,All India,257.275182455421
2018-06-30,All India,264.234457728825
2018-09-30,All India,263.946194194131
2018-12-31,All India,266.041359709157
2019-03-31,All India,261.437841690619
2019-06-30,All India,260.550585360182
2019-09-30,All India,265.0
2019-12-31,All India,256.756106459176
2020-03-31,All India,264.419903515147
2020-06-30,All India,262.992987028694
2020-09-30,All India,263.014096390503
2020-12-31,All India,261.316632044159
2021-03-31,All India,266.505151781291
2021-06-30,All India,265.885954784166
2021-09-30,All India,279.79797599907
2021-12-31,All India,285.982091577155
2022-03-31,All India,281.296205122714
2022-06-30,All India,284.857286968593
2022-09-30,All India,288.138896301559
2022-12-31,All India,292.866927908512
2023-03-31,All India,293.304588180959
2023-06-30,All India,306.44226780862
2023-09-30,All India,294.920874066756
2023-12-31,All India,298.794757694892
2024-03-31,All India,294.181749471641
2024-06-30,All India,307.270150457368
2024-09-30,All India,303.617090678304
2024-12-31,All India,304.401977501236
2025-03-31,All India,301.118147300734
,All India,
,All India,
,All India,
,All India,
,All India,
,All India,
,All India,
2009-03-31,Bangalore,100.0
2009-06-30,Bangalore,103.6
2009-09-30,Bangalore,101.7
2009-12-31,Bangalore,100.8
2010-03-31,Bangalore,98.5
2010-06-30,Bangalore,104.0
2010-06-30,Bangalore,98.63969688202
2010-09-30,Bangalore,97.902562311559
2010-09-30,Bangalore,101.9
2010-12-31,Bangalore,104.7
2010-12-31,Bangalore,97.935658488187
2011-03-31,Bangalore,113.6
2011-03-31,Bangalore,105.522082318234
2011-06-30,Bangalore,116.9
2011-06-30,Bangalore,110.679615302802
2011-09-30,Bangalore,107.83392879311
2011-09-30,Bangalore,116.0
2011-12-31,Bangalore,146.1
2011-12-31,Bangalore,138.595969855702
2012-03-31,Bangalore,140.6
2012-03-31,Bangalore,133.346996901322
2012-06-30,Bangalore,140.2
2012-06-30,Bangalore,133.327478075255
2012-09-30,Bangalore,136.579402427562
2012-09-30,Bangalore,143.0
2012-12-31,Bangalore,147.9
2012-12-31,Bangalore,141.175490592049
2013-03-31,Bangalore,141.93559550841
2013-03-31,Bangalore,148.3
2013-06-30,Bangalore,142.266365501558
2013-09-30,Bangalore,150.373376948106
2013-12-31,Bangalore,169.256843075755
2014-03-31,Bangalore,184.285621410149
2014-06-30,Bangalore,180.4
2014-09-30,Bangalore,174.6
2014-12-31,Bangalore,183.081870365534
2015-03-31,Bangalore,202.701601259211
2015-06-30,Bangalore,208.418713665081
2015-09-30,Bangalore,208.005441387247
2015-12-31,Bangalore,205.923438184647
2016-03-31,Bangalore,190.019079689007
2016-06-30,Bangalore,220.607904651615
2016-09-30,Bangalore,220.114392972825
2016-12-31,Bangalore,225.138915387232
2017-03-31,Bangalore,218.345767942208
2017-06-30,Bangalore,227.657666783284
2017-09-30,Bangalore,221.000240063181
2017-12-31,Bangalore,225.636750992529
2018-03-31,Bangalore,232.933162923325
2018-06-30,Bangalore,244.842538171752
2018-09-30,Bangalore,245.78542647892
2018-12-31,Bangalore,243.248097781263
2019-03-31,Bangalore,256.148248310568
2019-06-30,Bangalore,265.984875123596
2019-09-30,Bangalore,273.578562396396
2019-12-31,Bangalore,283.8
2020-03-31,Bangalore,273.838538570751
2020-06-30,Bangalore,308.756307241085
2020-09-30,Bangalore,297.717816279726
2020-12-31,Bangalore,319.133453944047
2021-03-31,Bangalore,316.77965126751
2021-06-30,Bangalore,333.736102161151
2021-09-30,Bangalore,313.169021198517
2021-12-31,Bangalore,315.923913864777
2022-03-31,Bangalore,281.009299614985
2022-06-30,Bangalore,320.350421092679
2022-09-30,Bangalore,324.476120578571
2022-12-31,Bangalore,331.082125131167
2023-03-31,Bangalore,326.848809331222
2023-06-30,Bangalore,336.436685559204
2023-09-30,Bangalore,331.077452288088
2023-12-31,Bangalore,352.058698659395
2024-03-31,Bangalore,355.669232546972
2024-06-30,Bangalore,364.817776317588
2024-09-30,Bangalore,360.108892207036
2024-12-31,Bangalore,362.441387983541
2025-03-31,Bangalore,375.51404106394
,Bangalore,
,Bangalore,
,Bangalore,
,Bangalore,
,Bangalore,
,Bangalore,
,Bangalore,
2009-03-31,Chennai,100.0
2009-06-30,Chennai,96.1
2009-09-30,Chennai,83.9
2009-12-31,Chennai,106.8
2010-03-31,Chennai,118.2
2010-06-30,Chennai,138.2
2010-06-30,Chennai,102.731254249705
2010-09-30,Chennai,109.501643212766
2010-09-30,Chennai,135.7
2010-12-31,Chennai,118.4
2010-12-31,Chennai,94.647710622995
2011-03-31,Chennai,106.8
2011-03-31,Chennai,93.119391914535
2011-06-30,Chennai,106.3
2011-06-30,Chennai,101.157996423367
2011-09-30,Chennai,110.366074613511
2011-09-30,Chennai,113.9
2011-12-31,Chennai,120.3
2011-12-31,Chennai,110.737445672815
2012-03-31,Chennai,117.0
2012-03-31,Chennai,108.16511021208
2012-06-30,Chennai,133.9
2012-06-30,Chennai,119.207724057846
2012-09-30,Chennai,117.817860928035
2012-09-30,Chennai,129.5
2012-12-31,Chennai,149.2
2012-12-31,Chennai,137.554110368986
2013-03-31,Chennai,137.430064210373
2013-03-31,Chennai,148.0
2013-06-30,Chennai,138.262897492615
2013-09-30,Chennai,149.975688370069
2013-12-31,Chennai,174.27616103553
2014-03-31,Chennai,179.266495129578
2014-06-30,Chennai,179.2
2014-09-30,Chennai,172.8
2014-12-31,Chennai,187.336274800678
2015-03-31,Chennai,188.008500678033
2015-06-30,Chennai,186.043029877196
2015-09-30,Chennai,194.240045703386
2015-12-31,Chennai,202.686362292275
2016-03-31,Chennai,210.734586044156
2016-06-30,Chennai,230.574956179572
2016-09-30,Chennai,229.260379084097
2016-12-31,Chennai,223.966734209431
2017-03-31,Chennai,208.926347244868
2017-06-30,Chennai,204.832407485164
2017-09-30,Chennai,213.285635091495
2017-12-31,Chennai,216.981196945007
2018-03-31,Chennai,227.157779063043
2018-06-30,Chennai,224.528023915499
2018-09-30,Chennai,238.472409550652
2018-12-31,Chennai,246.946370688428
2019-03-31,Chennai,255.254415473869
2019-06-30,Chennai,256.636334417281
2019-09-30,Chennai,257.067806532411
2019-12-31,Chennai,280.9
2020-03-31,Chennai,281.5
2020-06-30,Chennai,275.21104002206
2020-09-30,Chennai,262.762482603866
2020-12-31,Chennai,278.825357789507
2021-03-31,Chennai,279.3
2021-06-30,Chennai,261.2
2021-09-30,Chennai,268.743022316692
2021-12-31,Chennai,267.5
2022-03-31,Chennai,277.036249504966
2022-06-30,Chennai,280.180939254066
2022-09-30,Chennai,273.409164617644
2022-12-31,Chennai,275.260074522334
2023-03-31,Chennai,280.590339482249
2023-06-30,Chennai,285.786312807791
2023-09-30,Chennai,291.113200716389
2023-12-31,Chennai,298.413981023254
2024-03-31,Chennai,299.142198945557
2024-06-30,Chennai,300.620368624135
2024-09-30,Chennai,312.131105875744
2024-12-31,Chennai,315.239897710101
2025-03-31,Chennai,320.749220930645
,Chennai,
,Chennai,
,Chennai,
,Chennai,
,Chennai,
,Chennai,
,Chennai,
2009-03-31,Delhi,100.0
2009-06-30,Delhi,101.0
2009-09-30,Delhi,100.9
2009-12-31,Delhi,99.7
2010-03-31,Delhi,109.5
2010-06-30,Delhi,122.3
2010-06-30,Delhi,100.721966276523
2010-09-30,Delhi,95.560697035579
2010-09-30,Delhi,116.1
2010-12-31,Delhi,111.4
2010-12-31,Delhi,92.10516823302
2011-03-31,Delhi,135.2
2011-03-31,Delhi,112.058101469233
2011-06-30,Delhi,152.8
2011-06-30,Delhi,126.819483612892
2011-09-30,Delhi,124.79857709159
2011-09-30,Delhi,153.0
2011-12-31,Delhi,168.6
2011-12-31,Delhi,136.740944764687
2012-03-31,Delhi,195.3
2012-03-31,Delhi,158.228663945772
2012-06-30,Delhi,217.3
2012-06-30,Delhi,177.29813120948
2012-09-30,Delhi,183.174675086252
2012-09-30,Delhi,225.2
2012-12-31,Delhi,247.8
2012-12-31,Delhi,200.70354115689
2013-03-31,Delhi,213.105559000595
2013-03-31,Delhi,259.2
2013-06-30,Delhi,214.79292130117
2013-09-30,Delhi,215.743205493485
2013-12-31,Delhi,211.073738266986
2014-03-31,Delhi,229.292315907176
2014-06-30,Delhi,241.7
2014-09-30,Delhi,251.0
2014-12-31,Delhi,273.209309361771
2015-03-31,Delhi,290.088087772425
2015-06-30,Delhi,296.469915566343
2015-09-30,Delhi,299.315978781509
2015-12-31,Delhi,300.006811098357
2016-03-31,Delhi,302.082459295904
2016-06-30,Delhi,305.709338054643
2016-09-30,Delhi,314.863964662827
2016-12-31,Delhi,314.56713996938
2017-03-31,Delhi,312.609818854186
2017-06-30,Delhi,341.919722332509
2017-09-30,Delhi,335.348755570373
2017-12-31,Delhi,335.592531325044
2018-03-31,Delhi,324.31684900976
2018-06-30,Delhi,341.565755791088
2018-09-30,Delhi,342.085873806283
2018-12-31,Delhi,346.664161562297
2019-03-31,Delhi,328.576527937142
2019-06-30,Delhi,342.842643813671
2019-09-30,Delhi,333.096351333719
2019-12-31,Delhi,329.37286363929
2020-03-31,Delhi,325.702052731292
2020-06-30,Delhi,319.776680325594
2020-09-30,Delhi,314.8698490116
2020-12-31,Delhi,329.37286363929
2021-03-31,Delhi,323.224571610217
2021-06-30,Delhi,314.970303423518
2021-09-30,Delhi,299.319098130911
2021-12-31,Delhi,327.737459494318
2022-03-31,Delhi,326.17237073302
2022-06-30,Delhi,311.95525548424
2022-09-30,Delhi,324.161070727713
2022-12-31,Delhi,336.788887826351
