date,city,hpi
2023-03-31,Delhi,347.883246787505
2023-06-30,Delhi,358.306617421244
2023-09-30,Delhi,339.160660772043
2023-12-31,Delhi,340.607450709188
2024-03-31,Delhi,351.145297404473
2024-06-30,Delhi,352.19895177648
2024-09-30,Delhi,350.401842252501
2024-12-31,Delhi,346.197014298257
2025-03-31,Delhi,348.099473179416
,Delhi,
,Delhi,
,Delhi,
,Delhi,
,Delhi,
,Delhi,
,Delhi,
2009-03-31,Jaipur,100.0
2009-06-30,Jaipur,99.0
2009-09-30,Jaipur,112.7
2009-12-31,Jaipur,119.1
2010-03-31,Jaipur,142.5
2010-06-30,Jaipur,144.9
2010-06-30,Jaipur,95.312153938016
2010-09-30,Jaipur,99.047963142297
2010-09-30,Jaipur,149.7
2010-12-31,Jaipur,157.3
2010-12-31,Jaipur,103.574957552392
2011-03-31,Jaipur,155.3
2011-03-31,Jaipur,102.064925367295
2011-06-30,Jaipur,161.1
2011-06-30,Jaipur,106.272775009928
2011-09-30,Jaipur,109.565380141635
2011-09-30,Jaipur,165.1
2011-12-31,Jaipur,163.5
2011-12-31,Jaipur,108.256343156574
2012-03-31,Jaipur,164.4
2012-03-31,Jaipur,108.595924157054
2012-06-30,Jaipur,171.9
2012-06-30,Jaipur,113.383167204816
2012-09-30,Jaipur,117.357450298116
2012-09-30,Jaipur,177.7
2012-12-31,Jaipur,179.4
2012-12-31,Jaipur,118.930366196616
2013-03-31,Jaipur,129.374972468947
2013-03-31,Jaipur,194.0
2013-06-30,Jaipur,129.374972468947
2013-09-30,Jaipur,128.01540381647
2013-12-31,Jaipur,127.296565465431
2014-03-31,Jaipur,119.96545868872
2014-06-30,Jaipur,120.6
2014-09-30,Jaipur,131.7
2014-12-31,Jaipur,143.576200453209
2015-03-31,Jaipur,140.57886957165
2015-06-30,Jaipur,132.680131947625
2015-09-30,Jaipur,136.023022942593
2015-12-31,Jaipur,136.064734774058
2016-03-31,Jaipur,126.077293809315
2016-06-30,Jaipur,126.80847024032
2016-09-30,Jaipur,127.51558334595
2016-12-31,Jaipur,128.665084990427
2017-03-31,Jaipur,129.439591550292
2017-06-30,Jaipur,132.695716560706
2017-09-30,Jaipur,144.522340782928
2017-12-31,Jaipur,149.434069014455
2018-03-31,Jaipur,159.186785972696
2018-06-30,Jaipur,155.597080347247
2018-09-30,Jaipur,157.631926528442
2018-12-31,Jaipur,152.761719258429
2019-03-31,Jaipur,140.9969843243
2019-06-30,Jaipur,161.5
2019-09-30,Jaipur,177.338060650338
2019-12-31,Jaipur,175.549429666716
2020-03-31,Jaipur,172.812359625933
2020-06-30,Jaipur,172.618764362802
2020-09-30,Jaipur,172.599272301906
2020-12-31,Jaipur,170.975684594535
2021-03-31,Jaipur,166.673694524942
2021-06-30,Jaipur,167.146607648406
2021-09-30,Jaipur,181.161157543627
2021-12-31,Jaipur,188.530606606196
2022-03-31,Jaipur,186.96651451184
2022-06-30,Jaipur,175.611806104737
2022-09-30,Jaipur,173.799856437554
2022-12-31,Jaipur,171.633114739569
2023-03-31,Jaipur,171.130914586105
2023-06-30,Jaipur,171.724698545318
2023-09-30,Jaipur,173.379953207083
2023-12-31,Jaipur,172.860009984612
2024-03-31,Jaipur,170.567038086243
2024-06-30,Jaipur,175.790721531061
2024-09-30,Jaipur,174.329550397329
2024-12-31,Jaipur,177.426294497562
2025-03-31,Jaipur,183.627753325021
,Jaipur,
,Jaipur,
,Jaipur,
,Jaipur,
,Jaipur,
,Jaipur,
,Jaipur,
2009-03-31,Kanpur,100.0
2009-06-30,Kanpur,113.0
2009-09-30,Kanpur,114.8
2009-12-31,Kanpur,114.1
2010-03-31,Kanpur,120.2
2010-06-30,Kanpur,119.0
2010-06-30,Kanpur,91.735054350571
2010-09-30,Kanpur,99.446162889106
2010-09-30,Kanpur,129.4
2010-12-31,Kanpur,133.5
2010-12-31,Kanpur,103.686822384866
2011-03-31,Kanpur,135.7
2011-03-31,Kanpur,105.131960375457
2011-06-30,Kanpur,135.4
2011-06-30,Kanpur,104.676173192346
2011-09-30,Kanpur,106.750183753528
2011-09-30,Kanpur,138.3
2011-12-31,Kanpur,140.0
2011-12-31,Kanpur,108.541486251379
2012-03-31,Kanpur,148.7
2012-03-31,Kanpur,114.947185168034
2012-06-30,Kanpur,144.9
2012-06-30,Kanpur,114.407213223454
2012-09-30,Kanpur,106.032524792417
2012-09-30,Kanpur,135.8
2012-12-31,Kanpur,117.0
2012-12-31,Kanpur,92.831620101916
2013-03-31,Kanpur,90.869090643561
2013-03-31,Kanpur,116.9
2013-06-30,Kanpur,82.368580742936
2013-09-30,Kanpur,92.027102170737
2013-12-31,Kanpur,81.630455707108
2014-03-31,Kanpur,78.352653588996
2014-06-30,Kanpur,99.4
2014-09-30,Kanpur,101.8
2014-12-31,Kanpur,106.972009678697
2015-03-31,Kanpur,113.536664242022
2015-06-30,Kanpur,104.290398173078
2015-09-30,Kanpur,110.380082819943
2015-12-31,Kanpur,115.143288977353
2016-03-31,Kanpur,111.599587687848
2016-06-30,Kanpur,112.996644154771
2016-09-30,Kanpur,107.788207672214
2016-12-31,Kanpur,120.865861165549
2017-03-31,Kanpur,130.824196107321
2017-06-30,Kanpur,133.531875965512
2017-09-30,Kanpur,144.688084527889
2017-12-31,Kanpur,149.086031578383
2018-03-31,Kanpur,152.347801809835
2018-06-30,Kanpur,148.684272643149
2018-09-30,Kanpur,140.322499679628
2018-12-31,Kanpur,154.915233675867
2019-03-31,Kanpur,150.08745195212
2019-06-30,Kanpur,164.85580239475
2019-09-30,Kanpur,166.0
2019-12-31,Kanpur,171.4
2020-03-31,Kanpur,172.5
2020-06-30,Kanpur,170.389700041475
2020-09-30,Kanpur,171.138591483349
2020-12-31,Kanpur,170.533609692863
2021-03-31,Kanpur,171.3
2021-06-30,Kanpur,169.2
2021-09-30,Kanpur,171.049584631439
2021-12-31,Kanpur,170.23
2022-03-31,Kanpur,171.987271051666
2022-06-30,Kanpur,173.256322111741
2022-09-30,Kanpur,174.902335663624
2022-12-31,Kanpur,176.073659398725
2023-03-31,Kanpur,178.818610112052
2023-06-30,Kanpur,177.67348916541
2023-09-30,Kanpur,184.866682902015
2023-12-31,Kanpur,179.881664646772
2024-03-31,Kanpur,181.99658822377
2024-06-30,Kanpur,184.858619132663
2024-09-30,Kanpur,181.203911917184
2024-12-31,Kanpur,180.015262944255
2025-03-31,Kanpur,179.068541311583
,Kanpur,
,Kanpur,
,Kanpur,
,Kanpur,
,Kanpur,
,Kanpur,
,Kanpur,
2009-03-31,Kolkata,100.0
2009-06-30,Kolkata,100.7
2009-09-30,Kolkata,107.2
2009-12-31,Kolkata,110.9
2010-03-31,Kolkata,107.5
2010-06-30,Kolkata,116.9
2010-06-30,Kolkata,89.611742854129
2010-09-30,Kolkata,92.376464351186
2010-09-30,Kolkata,156.2
2010-12-31,Kolkata,161.2
2010-12-31,Kolkata,113.849678801077
2011-03-31,Kolkata,171.9
2011-03-31,Kolkata,104.162113993608
2011-06-30,Kolkata,157.0
2011-06-30,Kolkata,120.865986427078
2011-09-30,Kolkata,104.950787188201
2011-09-30,Kolkata,159.0
2011-12-31,Kolkata,155.0
2011-12-31,Kolkata,103.051800030747
2012-03-31,Kolkata,158.4
2012-03-31,Kolkata,97.825285137321
2012-06-30,Kolkata,204.2
2012-06-30,Kolkata,98.821186646755
2012-09-30,Kolkata,127.508787612825
2012-09-30,Kolkata,226.9
2012-12-31,Kolkata,247.3
2012-12-31,Kolkata,136.450543338773
2013-03-31,Kolkata,124.201190512486
2013-03-31,Kolkata,258.6
2013-06-30,Kolkata,127.032028499752
2013-09-30,Kolkata,161.579702975752
2013-12-31,Kolkata,189.355675676627
2014-03-31,Kolkata,166.221603291706
2014-06-30,Kolkata,166.9
2014-09-30,Kolkata,184.2
2014-12-31,Kolkata,180.935117964054
2015-03-31,Kolkata,179.688230146225
2015-06-30,Kolkata,172.638899516408
2015-09-30,Kolkata,170.959159951394
2015-12-31,Kolkata,184.627537704214
2016-03-31,Kolkata,169.836610323541
2016-06-30,Kolkata,199.742526938767
2016-09-30,Kolkata,191.729031305536
2016-12-31,Kolkata,182.64993465017
2017-03-31,Kolkata,208.217017536804
2017-06-30,Kolkata,189.094686675317
2017-09-30,Kolkata,227.441749089604
2017-12-31,Kolkata,231.275574601945
2018-03-31,Kolkata,257.130386766914
2018-06-30,Kolkata,266.957611093068
2018-09-30,Kolkata,274.693004668533
2018-12-31,Kolkata,297.975586343529
2019-03-31,Kolkata,307.334327411709
2019-06-30,Kolkata,287.670217113469
2019-09-30,Kolkata,278.991756900517
2019-12-31,Kolkata,280.6
2020-03-31,Kolkata,264.973880037485
2020-06-30,Kolkata,271.521090446042
2020-09-30,Kolkata,270.12832704791
2020-12-31,Kolkata,258.906154610197
2021-03-31,Kolkata,286.216113153773
2021-06-30,Kolkata,287.317554118313
2021-09-30,Kolkata,297.215512786225
2021-12-31,Kolkata,310.14355840527
2022-03-31,Kolkata,307.43658340781
2022-06-30,Kolkata,326.346494181699
2022-09-30,Kolkata,330.304973477654
2022-12-31,Kolkata,332.285445537209
2023-03-31,Kolkata,333.386459570137
2023-06-30,Kolkata,327.453299599889
2023-09-30,Kolkata,330.316200687079
2023-12-31,Kolkata,334.409380552451
2024-03-31,Kolkata,338.883225963778
2024-06-30,Kolkata,345.477582196539
2024-09-30,Kolkata,335.652421668499
2024-12-31,Kolkata,337.839020336605
2025-03-31,Kolkata,331.142080583108
,Kolkata,
,Kolkata,
,Kolkata,
,Kolkata,
,Kolkata,
,Kolkata,
,Kolkata,
2009-03-31,Lucknow,100.0
2009-06-30,Lucknow,103.7
2009-09-30,Lucknow,118.6
2009-12-31,Lucknow,116.7
2010-03-31,Lucknow,112.5
2010-06-30,Lucknow,116.9
2010-06-30,Lucknow,77.879137780952
2010-09-30,Lucknow,103.191572645676
2010-09-30,Lucknow,128.5
2010-12-31,Lucknow,136.9
2010-12-31,Lucknow,106.617769127382
2011-03-31,Lucknow,140.3
2011-03-31,Lucknow,112.31152044599
2011-06-30,Lucknow,149.3
2011-06-30,Lucknow,103.030473892551
2011-09-30,Lucknow,105.019951271479
2011-09-30,Lucknow,159.2
2011-12-31,Lucknow,172.3
2011-12-31,Lucknow,103.157874097549
2012-03-31,Lucknow,169.7
2012-03-31,Lucknow,106.094788818139
2012-06-30,Lucknow,179.4
2012-06-30,Lucknow,135.211415891856
2012-09-30,Lucknow,149.077140227861
2012-09-30,Lucknow,208.9
2012-12-31,Lucknow,221.6
2012-12-31,Lucknow,162.507541300652
2013-03-31,Lucknow,169.40634474607
2013-03-31,Lucknow,218.8
2013-06-30,Lucknow,171.805694624143
2013-09-30,Lucknow,173.542470145863
2013-12-31,Lucknow,168.193157412986
2014-03-31,Lucknow,169.780931738413
2014-06-30,Lucknow,194.0
2014-09-30,Lucknow,209.3
2014-12-31,Lucknow,210.770727910716
2015-03-31,Lucknow,224.919949941774
2015-06-30,Lucknow,231.100343159795
2015-09-30,Lucknow,224.087351434675
2015-12-31,Lucknow,224.091584659871
2016-03-31,Lucknow,222.284492332283
2016-06-30,Lucknow,234.863941921423
2016-09-30,Lucknow,231.886908577256
2016-12-31,Lucknow,240.186315877297
2017-03-31,Lucknow,242.347326167879
2017-06-30,Lucknow,251.42743504757
2017-09-30,Lucknow,248.186472479795
2017-12-31,Lucknow,253.35371773327
2018-03-31,Lucknow,254.682514267365
2018-06-30,Lucknow,254.48623557967
2018-09-30,Lucknow,255.940598669715
2018-12-31,Lucknow,261.974789126849
2019-03-31,Lucknow,265.546563318209
2019-06-30,Lucknow,266.5
2019-09-30,Lucknow,275.108020595034
2019-12-31,Lucknow,266.545431472316
2020-03-31,Lucknow,272.4
2020-06-30,Lucknow,270.92131796225
2020-09-30,Lucknow,268.111943473915
2020-12-31,Lucknow,280.03843161416
2021-03-31,Lucknow,276.792909284093
2021-06-30,Lucknow,283.95294212388
2021-09-30,Lucknow,278.66795766578
2021-12-31,Lucknow,288.538545826891
2022-03-31,Lucknow,329.911058075148
2022-06-30,Lucknow,329.320706804053
2022-09-30,Lucknow,302.097426908639
2022-12-31,Lucknow,296.416913615916
2023-03-31,Lucknow,303.018257346479
2023-06-30,Lucknow,307.489073049424
2023-09-30,Lucknow,320.646055251155
2023-12-31,Lucknow,319.088522832344
2024-03-31,Lucknow,326.255102546836
2024-06-30,Lucknow,334.828481690048
2024-09-30,Lucknow,342.633446415831
2024-12-31,Lucknow,345.062495364466
2025-03-31,Lucknow,355.049129249616
,Lucknow,
,Lucknow,
,Lucknow,
,Lucknow,
,Lucknow,
,Lucknow,
,Lucknow,
2009-03-31,Mumbai,100.0
2009-06-30,Mumbai,116.0
2009-09-30,Mumbai,131.0
2009-12-31,Mumbai,135.1
2010-03-31,Mumbai,136.4
2010-06-30,Mumbai,143.0
2010-06-30,Mumbai,88.820870487804
2010-09-30,Mumbai,98.671878461075
2010-09-30,Mumbai,157.2
2010-12-31,Mumbai,159.3
2010-12-31,Mumbai,104.745752022526
2011-03-31,Mumbai,172.3
2011-03-31,Mumbai,107.761499028596
2011-06-30,Mumbai,191.6
2011-06-30,Mumbai,118.001952060347
2011-09-30,Mumbai,123.083055537411
2011-09-30,Mumbai,206.1
2011-12-31,Mumbai,191.7
2011-12-31,Mumbai,131.944909264532
2012-03-31,Mumbai,224.7
2012-03-31,Mumbai,129.440576860925
2012-06-30,Mumbai,231.8
2012-06-30,Mumbai,136.352393638224
2012-09-30,Mumbai,156.595482252564
2012-09-30,Mumbai,232.4
2012-12-31,Mumbai,248.5
2012-12-31,Mumbai,169.250034444999
2013-03-31,Mumbai,166.174440116093
2013-03-31,Mumbai,248.6
2013-06-30,Mumbai,173.924629478224
2013-09-30,Mumbai,186.6658464202
2013-12-31,Mumbai,203.552536647662
2014-03-31,Mumbai,212.483680065407
2014-06-30,Mumbai,223.3
2014-09-30,Mumbai,238.7
2014-12-31,Mumbai,243.367690359235
2015-03-31,Mumbai,267.314918621747
2015-06-30,Mumbai,259.774701224432
2015-09-30,Mumbai,264.707425864433
2015-12-31,Mumbai,282.452659843016
2016-03-31,Mumbai,288.898150726562
2016-06-30,Mumbai,302.564732546998
2016-09-30,Mumbai,311.560913140895
2016-12-31,Mumbai,337.070385591639
2017-03-31,Mumbai,335.786994309803
2017-06-30,Mumbai,341.259222941454
2017-09-30,Mumbai,344.369999342049
2017-12-31,Mumbai,354.046816410602
2018-03-31,Mumbai,362.227471882055
2018-06-30,Mumbai,360.585044656723
2018-09-30,Mumbai,369.991697146934
2018-12-31,Mumbai,386.280063344108
2019-03-31,Mumbai,370.349768942178
2019-06-30,Mumbai,370.688474396463
2019-09-30,Mumbai,371.850731430303
2019-12-31,Mumbai,392.0
2020-03-31,Mumbai,395.5
2020-06-30,Mumbai,396.236967037404
2020-09-30,Mumbai,397.49541862903
2020-12-31,Mumbai,398.1
2021-03-31,Mumbai,398.4
2021-06-30,Mumbai,394.9
2021-09-30,Mumbai,395.540488027138
2021-12-31,Mumbai,397.2
2022-03-31,Mumbai,396.825664481841
2022-06-30,Mumbai,397.982641597108
2022-09-30,Mumbai,411.364271036338
2022-12-31,Mumbai,400.945874608861
2023-03-31,Mumbai,414.846889084127
2023-06-30,Mumbai,415.821492170871
2023-09-30,Mumbai,425.77505647836
2023-12-31,Mumbai,413.343033985552
2024-03-31,Mumbai,416.888557539304
2024-06-30,Mumbai,418.76356922846
2024-09-30,Mumbai,418.992287607405
2024-12-31,Mumbai,420.935047347707
2025-03-31,Mumbai,417.802765153853
,Mumbai,
,Mumbai,
,Mumbai,
,Mumbai,
,Mumbai,
,Mumbai,
,Mumbai,
